Project ID,Name,Sample Name,Source Agar Plate Name,Source Agar Plate No.,Destination Plate No.,Source Well,No. Colonies,Source Agar Plate Barcode,Source Agar Plate Barcode_image_path,Destination 96 Plate Barcode,Destination 96 Plate Barcode_image_path,Destination Plate Name,Buffer,Plasmids?
00147,Scooby Doo,scooby 1,SD1,1,1,A1,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,scooby 7,SD1,1,1,A2,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Shaggy 3,SD1,1,1,A3,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Shaggy 9,SD1,1,1,A4,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Thelma 5,SD1,1,1,A5,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Louise 1,SD1,1,1,A6,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Louise 7,SD1,1,1,A7,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,scooby 2,SD1,1,1,B1,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,scooby 8,SD1,1,1,B2,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Shaggy 4,SD1,1,1,B3,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Shaggy 10,SD1,1,1,B4,3,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Thelma 6,SD1,1,1,B5,3,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Louise 2,SD1,1,1,B6,2,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,Louise 8,SD1,1,1,B7,1,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
00147,Scooby Doo,scooby 3,SD1,1,1,C1,4,SDSOURCE-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDSOURCE-00147-110320231.jpg,SDDEST-00147-110320231,/Users/yarrowm/My Drive/projects/arcgec/colony_picking/barcode_images/SDDEST-00147-110320231.jpg,SDDEST-00147-1,Tris pH 8.5,Yes
